PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
1,2,Passenger_1,male,43.8,0,1,T41786,32.09,,S,1
2,3,Passenger_2,male,37.6,0,1,T84356,13.94,,S,0
3,3,Passenger_3,female,38.6,0,0,T46244,29.44,,S,0
4,3,Passenger_4,female,9.9,3,0,T84714,20.99,,S,1
5,1,Passenger_5,female,46.0,0,0,T77261,67.4,,S,1
6,1,Passenger_6,female,32.7,0,2,T28477,41.47,,S,1
7,1,Passenger_7,female,23.8,0,0,T56533,54.7,,S,1
8,3,Passenger_8,female,31.0,0,0,T44469,14.75,,S,1
9,3,Passenger_9,male,,0,1,T18496,10.32,,C,0
10,3,Passenger_10,male,34.7,0,0,T22270,24.65,,S,1
11,1,Passenger_11,male,,4,0,T86008,87.99,,S,0
12,3,Passenger_12,female,,0,0,T30724,44.65,,S,1
13,3,Passenger_13,female,7.7,0,0,T40416,14.51,,C,1
14,1,Passenger_14,male,,0,1,T45575,44.56,,S,1
15,1,Passenger_15,female,20.2,0,0,T91190,37.7,,S,1
16,1,Passenger_16,female,50.5,1,1,T86614,144.45,,S,1
17,2,Passenger_17,male,21.5,0,0,T83108,32.17,,S,0
18,3,Passenger_18,male,5.1,0,0,T27408,5.22,,S,0
19,2,Passenger_19,female,,0,3,T29359,42.79,,C,0
20,2,Passenger_20,male,46.3,0,0,T18698,11.65,,S,1
21,3,Passenger_21,female,26.8,0,0,T80392,15.7,,S,1
22,1,Passenger_22,male,21.3,0,0,T49492,36.15,,S,1
23,2,Passenger_23,female,31.2,1,1,T84781,23.27,,S,1
24,2,Passenger_24,female,,2,0,T53634,18.77,,S,1
25,3,Passenger_25,female,44.6,0,0,T52864,9.19,,S,1
26,3,Passenger_26,male,49.3,2,0,T47355,6.14,,S,0
27,1,Passenger_27,female,24.0,0,0,T47690,34.07,,S,0
28,3,Passenger_28,female,10.4,0,1,T47814,13.89,,S,1
29,3,Passenger_29,male,23.2,0,0,T41645,12.35,,S,0
30,1,Passenger_30,female,32.6,0,0,T94814,93.46,,S,1
31,3,Passenger_31,male,,0,0,T82739,12.13,,S,0
32,1,Passenger_32,male,15.6,0,0,T66630,57.21,,S,0
33,1,Passenger_33,male,33.8,0,2,T58171,141.35,,S,1
34,3,Passenger_34,male,28.3,0,0,T31658,5.27,,S,0
35,3,Passenger_35,male,29.5,0,3,T25797,9.09,,S,0
36,3,Passenger_36,female,18.4,1,0,T68799,42.31,,Q,1
37,2,Passenger_37,male,,0,0,T62236,13.03,,C,0
38,1,Passenger_38,female,,0,2,T16265,105.02,,S,1
39,3,Passenger_39,male,41.5,0,0,T82134,13.86,,C,1
40,2,Passenger_40,male,43.5,0,0,T92678,24.03,,C,1
41,1,Passenger_41,male,3.2,1,3,T63494,151.37,,S,1
42,3,Passenger_42,female,16.0,0,0,T62268,5.18,,C,1
43,1,Passenger_43,male,8.0,0,0,T36998,233.94,,S,1
44,3,Passenger_44,male,,1,0,T71339,12.14,,S,1
45,2,Passenger_45,female,27.8,0,0,T24306,35.63,,S,1
